group1,group2,coverage_gained_1,coverage_gained_2,p-value,threshold,method,adjustment,num_max_hypo,wealth,alpha_j,nb_refus_before,pairs,coverage_gained
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Traditional,Bonferroni,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Thriller,35-44_college-grad student_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,5,Traditional,Bonferroni,30.0,,,,35-44_college-grad student_Thriller 35-44_college-grad student_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Two_Sides,Benjamini,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Two_Sides,Bonferroni,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Side_1,Benjamini,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Side_1,Bonferroni,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Side_2,Benjamini,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Side_2,Bonferroni,30.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,-1,Traditional,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Traditional,Benjamini,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.008635578583765112,0.012165450121654502,0.017633799265696314,-1,Traditional,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,-1,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,-1,Coverage_Two_Sides,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,-1,Coverage_Two_Sides,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,-1,Coverage_Two_Sides,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,-1,Coverage_Side_1,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,-1,Coverage_Side_1,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,-1,Coverage_Side_1,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,-1,Coverage_Side_2,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,-1,Coverage_Side_2,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,-1,Coverage_Side_2,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,25,Traditional,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,25,Traditional,Benjamini,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.008635578583765112,0.012165450121654502,0.017633799265696314,25,Traditional,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,25,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,25,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,25,Coverage_Two_Sides,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,25,Coverage_Two_Sides,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,25,Coverage_Two_Sides,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,25,Coverage_Side_1,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,25,Coverage_Side_1,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,25,Coverage_Side_1,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,25,Coverage_Side_2,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,25,Coverage_Side_2,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,25,Coverage_Side_2,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,20,Traditional,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,20,Traditional,Benjamini,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.008635578583765112,0.012165450121654502,0.017633799265696314,20,Traditional,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,20,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,20,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,20,Coverage_Two_Sides,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,20,Coverage_Two_Sides,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,20,Coverage_Two_Sides,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,20,Coverage_Side_1,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,20,Coverage_Side_1,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,20,Coverage_Side_1,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,20,Coverage_Side_2,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,20,Coverage_Side_2,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,20,Coverage_Side_2,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,15,Traditional,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,15,Traditional,Benjamini,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.008635578583765112,0.012165450121654502,0.017633799265696314,15,Traditional,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,15,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,15,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,15,Coverage_Two_Sides,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,15,Coverage_Two_Sides,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,15,Coverage_Two_Sides,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,15,Coverage_Side_1,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,15,Coverage_Side_1,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,15,Coverage_Side_1,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,15,Coverage_Side_2,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,15,Coverage_Side_2,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,15,Coverage_Side_2,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,10,Traditional,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,10,Traditional,Benjamini,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.008635578583765112,0.012165450121654502,0.017633799265696314,10,Traditional,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,10,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,10,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,10,Coverage_Two_Sides,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,10,Coverage_Two_Sides,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,10,Coverage_Two_Sides,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,10,Coverage_Side_1,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,10,Coverage_Side_1,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,10,Coverage_Side_1,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,10,Coverage_Side_2,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,10,Coverage_Side_2,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,10,Coverage_Side_2,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Traditional,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,5,Traditional,Benjamini,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.008635578583765112,0.012165450121654502,0.017633799265696314,5,Traditional,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,5,Traditional,Bonferroni,40.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,5,Coverage_Two_Sides,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,5,Coverage_Two_Sides,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Two_Sides,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,5,Coverage_Side_1,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,5,Coverage_Side_1,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Side_1,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
>56_executive-managerial_Long_Drama,>56_executive-managerial_Long_Drama,0.0069084628670120895,0.009732360097323601,0.017633799265696314,5,Coverage_Side_2,Benjamini,40.0,,,,>56_executive-managerial_Long_Drama >56_executive-managerial_Long_Drama,0.008320411482167845
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.008635578583765112,0.012165450121654502,0.0020092477866288307,5,Coverage_Side_2,Benjamini,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.010400514352709807
35-44_college-grad student_90's_Thriller,35-44_college-grad student_90's_Thriller,0.0017271157167530224,0.0024330900243309003,0.0020092477866288307,5,Coverage_Side_2,Bonferroni,40.0,,,,35-44_college-grad student_90's_Thriller 35-44_college-grad student_90's_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Traditional,Benjamini,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Traditional,Bonferroni,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Coverage_Two_Sides,Benjamini,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Coverage_Two_Sides,Bonferroni,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Coverage_Side_1,Benjamini,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Coverage_Side_1,Bonferroni,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Coverage_Side_2,Benjamini,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,-1,Coverage_Side_2,Bonferroni,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,25,Traditional,Benjamini,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,25,Traditional,Bonferroni,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,25,Coverage_Two_Sides,Benjamini,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
35-44_college-grad student_Long_Thriller,35-44_college-grad student_Long_Thriller,0.0017271157167530224,0.0024330900243309003,0.009093192607486695,25,Coverage_Two_Sides,Bonferroni,50.0,,,,35-44_college-grad student_Long_Thriller 35-44_college-grad student_Long_Thriller,0.0020801028705419613
